2024-08-22 12:20:35.676055,20,51
2024-08-22 12:20:36.178049,21,52
2024-08-22 12:20:36.679639,None,None
2024-08-22 12:20:37.181374,20,52
2024-08-22 12:20:37.682767,21,53
2024-08-22 12:20:38.184672,22,53
2024-08-22 12:20:38.686013,24,51
2024-08-22 12:20:39.187014,21,54
2024-08-22 12:20:39.688339,21,50
2024-08-22 12:22:00.976697,24,50
2024-08-22 12:22:01.479637,22,53
2024-08-22 12:22:01.984969,22,54
2024-08-22 12:22:02.486273,23,52
2024-08-22 12:22:02.988787,23,50
2024-08-22 12:22:03.490372,22,54
2024-08-22 12:22:03.992133,22,52
2024-08-22 12:22:04.495027,21,54
2024-08-22 12:22:04.996517,22,50
2024-08-22 12:22:05.501726,21,53
2024-08-22 12:22:06.003543,20,52
2024-08-22 12:22:06.504812,24,51
2024-08-22 12:22:07.008193,22,52
2024-08-22 12:22:07.510773,23,54
2024-08-22 12:22:08.012875,None,None
2024-08-22 17:30:40.157179,22,51
2024-08-22 17:30:40.660191,None,None
2024-08-22 17:30:41.165412,23,52
2024-08-22 17:30:41.669030,None,None
2024-08-22 17:30:42.174205,21,51
2024-08-22 17:30:42.675967,24,54
2024-08-22 17:30:43.179699,21,53
2024-08-22 17:30:43.682698,20,50
2024-08-22 17:30:44.190094,24,51
2024-08-22 17:30:44.699178,22,51
2024-08-22 17:30:45.201958,22,53
2024-08-22 17:30:45.703172,None,None
2024-08-22 17:30:46.209974,None,None
2024-08-22 17:30:46.711228,None,None
2024-08-22 17:30:47.219827,None,None
2024-08-22 17:30:47.723467,23,54
2024-08-22 17:30:48.227510,22,54
2024-08-22 17:30:48.734308,23,51
2024-08-22 17:30:49.237432,22,52
2024-08-22 17:30:49.740195,24,51
2024-08-22 17:30:50.246356,24,53
2024-08-22 17:30:50.747887,None,None
2024-08-22 17:30:51.254449,22,53
2024-08-22 17:30:51.757844,23,53
2024-08-22 17:30:52.260101,21,52
2024-08-22 17:30:52.764976,None,None
2024-08-22 17:30:53.267685,21,50
